age,weight,height
34.5,51,1.617
14.5,53.4,1.579
71.917,90.5,1.699
19.167,80,1.815
73.667,82.9,1.714
9.9167,31.2,1.394
62.5,78,1.504
26.417,139.1,1.775
31.75,145.3,1.679
67.083,51.8,1.649
5.6667,25.7,1.134
36.583,96.8,1.709
17.667,73.7,1.546
53.167,108,1.778
13.667,72.9,1.606
33.25,86.6,1.798
52.25,62.2,1.714
35.25,51.3,1.576
64.75,102.9,1.626
34.667,80.9,1.569
38.167,77.7,1.652
26.75,48.6,1.394
71.917,79.3,1.645
34,73.4,1.814
61.75,59.4,1.642
17.167,50.7,1.597
5.5,22.3,1.151
15.583,73.6,1.786
12.417,46.9,1.538
26.25,87.8,1.724
34.083,86.6,1.687
29.167,48.1,1.588
3.75,15.9,0.992
65.667,106.3,1.742
67.917,103.1,1.842
18.417,100,1.785
44.833,81.2,1.494
17,55,1.671
67.667,67.2,1.704
7.5833,29.9,1.381
32.5,81.9,1.775
36.25,52.3,1.634
67.5,84.1,1.7
79.167,58.8,1.665
31.417,67.8,1.716
17.833,60.6,1.664
73.667,93,1.697
50.917,90.2,1.648
9.8333,56.2,1.451
46.5,160.8,1.688
40.083,81.9,1.72
11.333,78.8,1.546
39.333,61.4,1.621
55.417,90.6,1.726
68.083,61.9,1.782
12.917,76.9,1.599
50,102.1,1.614
9.4167,33.7,1.351
69.167,80.4,1.662
68.25,91.7,1.791
73.5,71.4,1.723
48.75,75.8,1.592
16.167,86.6,1.892
6.3333,23.3,1.122
43.167,131.7,1.591
50.667,76.4,1.634
9.5,30.1,1.445
22.417,79.1,1.771
19,85.3,1.85
51.167,83.6,1.784
64.333,75.2,1.667
71.583,117,1.738
35.167,90.6,1.761
10.417,46.6,1.398
12.083,50.1,1.626
9.75,47.2,1.521
40.5,56.8,1.594
5.6667,20.1,1.158
35.25,85.6,1.714
20.167,77.4,1.551
70.833,104.4,1.746
34.583,73.9,1.637
12.833,50.9,1.536
72.75,61.9,1.551
6.5,24.2,1.184
32.583,82.3,1.879
68,104.5,1.812
8.8333,39.3,1.348
36.667,100.3,1.756
41.417,100.6,1.644
13,69.3,1.54
11.25,42.5,1.536
3.6667,15.6,0.996
23.75,70.1,1.801
6.6667,53,1.341
44.75,118,1.743
27.167,91.2,1.793
37.083,53.8,1.597
61.75,60.3,1.79
24.25,69.8,1.636
37.083,68.1,1.761
9.5,26.6,1.338
42.417,74.9,1.717
17.667,73.9,1.699
10.917,35.8,1.336
16.167,58.7,1.706
8.4167,38.9,1.366
2.0833,15,0.887
49.5,64.7,1.604
46.25,74,1.721
46.25,99.3,1.773
68.583,79.1,1.649
73.417,57.9,1.615
51.75,80.7,1.949
5.4167,17.9,1.077
2.1667,13.8,0.908
10.25,41.6,1.518
44.083,62.7,1.612
35.333,79,1.715
14.417,47.4,1.665
65.833,81.9,1.815
55.417,75.1,1.562
15.583,58.5,1.558
17.167,49.1,1.609
24.083,62.3,1.566
77.417,83,1.709
66.833,80.3,1.751
46.833,131.5,1.814
56.5,94.8,1.552
78.167,114.4,1.637
53.083,59.7,1.649
42.417,76.5,1.765
22.5,74.3,1.572
5.3333,22.8,1.169
59.583,82,1.592
66.75,76.6,1.717
5.4167,16.9,1.061
69.833,83.4,1.767
15.583,47.6,1.554
20.167,59.5,1.516
21.5,50.3,1.575
55.917,58.9,1.521
13.833,48.5,1.632
22.833,101.8,1.634
72.75,92.4,1.573
21.75,116.9,1.857
4.1667,15.2,1.007
44.167,130.2,1.789
33.083,86.6,1.755
2.0833,12.3,0.883
53.833,77.9,1.644
2.0833,13.8,0.857
4.8333,18.9,1.1
66.333,63.3,1.532
23.667,69.6,1.702
63,85,1.722
22.75,70.3,1.841
64.583,85.6,1.816
52.667,160.7,1.747
5.25,18.9,1.122
39.5,115.9,1.884
43.5,93.9,1.819
39.75,67.3,1.839
59.667,60.7,1.583
13.25,70.2,1.615
65.333,100.2,1.616
26.417,62.1,1.632
15.75,76.4,1.739
30.833,72.5,1.698
7.6667,25.4,1.2
16.25,72.4,1.636
27.167,95,1.771
55.5,76.9,1.846
20.167,62.4,1.632
73.417,75.3,1.77
65.833,76.9,1.605
15.833,77.9,1.739
34.417,54,1.471
42.083,46.4,1.566
55.917,126.4,1.864
11.167,40.1,1.546
3,11.4,0.893
5,24.4,1.208
68.917,69.1,1.464
60,96,1.844
54.667,82.7,1.693
34.333,95.9,1.715
18.167,71.2,1.799
68.167,77.5,1.58
10.917,42.2,1.452
45.5,96,1.672
2.5833,12.3,0.921
39.25,91.5,1.735
63.917,85.3,1.522
72.917,62.7,1.643
51.917,86.1,1.682
21.75,77.4,1.74
6.0833,24.3,1.218
60.25,87.1,1.773
40.167,95.8,1.58
66.083,79.4,1.631
60.75,77.7,1.793
57.333,85.1,1.746
43.583,98.4,1.634
5.5833,18.5,1.097
15.333,52.4,1.597
72.917,84,1.739
29.083,117.6,1.735
30.667,91.1,1.648
6.4167,22.8,1.196
24.917,92.1,1.895
45.167,78.1,1.667
11.5,63.7,1.594
72,109.6,1.508
67.667,122.7,1.767
56.833,94.7,1.858
21.667,105.4,1.607
6.5833,24.4,1.261
24.917,56,1.661
3.0833,12.8,0.938
65.083,121.9,1.743
22.417,80.7,1.898
71.583,82.7,1.639
16.583,93.2,1.606
74.167,75.1,1.786
51.083,119.3,1.787
31.417,86.1,1.827
16.583,61.4,1.652
2.3333,12.6,0.901
52.833,103.3,1.573
30.333,71,1.704
9.6667,42.2,1.41
32.583,70.8,1.686
17.167,62,1.695
12.5,72,1.541
37.417,118.8,1.81
17,42.2,1.602
53.083,70.3,1.735
25,64.2,1.65
11.833,32,1.415
27.917,54.2,1.589
17.667,59.4,1.571
52.75,120.1,1.802
16.25,82,1.555
9.5,29.1,1.407
11,30.8,1.378
27.167,83.8,1.806
56.167,82,1.762
74.917,111.3,1.776
25.417,74.2,1.764
18.75,81.5,1.591
44.333,64.8,1.517
47,86.3,1.722
45.583,78.7,1.69
41,72.9,1.808
15.25,55.6,1.697
39.25,68.9,1.68
68.083,57.8,1.772
61.333,155.4,1.86
77.333,53.1,1.536
6.6667,39.6,1.362
59.333,67,1.695
77.417,94.3,1.732
26,63.9,1.799
4.1667,15.5,1.015
17.667,140.7,1.668
48,84.6,1.707
11.417,53.9,1.561
17.75,68.9,1.682
15.25,51.9,1.6
40.333,53.5,1.617
43.167,85.3,1.792
17.583,67.4,1.739
19.667,88.1,1.605
6,21.6,1.148
23.417,52.9,1.557
17.583,95.4,1.807
39.333,120.6,1.705
28,77,1.598
70.583,75.1,1.698
15.333,72.7,1.611
5.8333,19,1.09
18.667,81.4,1.764
19.25,104.6,1.766
42.833,79.9,1.775
47.083,75.3,1.756
7.4167,32.9,1.248
51.75,94.9,1.668
75.667,46.6,1.487
17.667,72.2,1.729
24.417,107.6,1.745
25.833,64.5,1.756
6.5,24,1.21
37.417,119.5,1.957
21.75,67.9,1.677
25.333,89.9,1.529
30.333,64.7,1.595
13.25,54.7,1.665
68.5,86,1.666
9.6667,38.7,1.468
68.333,78.2,1.834
11.75,35.9,1.489
46.167,90.5,1.652
35.25,94,1.801
31,73.6,1.601
71.583,68.8,1.698
28.167,66.8,1.567
31.25,69.1,1.851
28.583,77.6,1.596
4.1667,16.4,1.049
7.5833,26.2,1.284
32.167,69.7,1.689
22.667,64.3,1.862
70.417,98.1,1.806
49,142.1,1.822
30.833,105.1,1.804
10.333,24.4,1.288
2.75,12.9,0.9
59.333,92.9,1.607
63.25,108.4,1.769
33.333,68.7,1.609
9,29.8,1.365
51.417,84.2,1.768
13.917,63.3,1.778
55.917,105.3,1.828
20.833,94,1.75
14.167,65.4,1.693
50.417,66.4,1.688
66,107.1,1.62
43.25,60.4,1.768
34.833,53.4,1.573
50.75,99.9,1.798
4.3333,17.8,1.034
36.333,109.2,1.683
55,77.4,1.643
30.667,57.3,1.661
12.583,67.1,1.514
6.1667,23.3,1.18
27.083,57.7,1.57
40.5,126.3,1.796
49.5,62.7,1.573
59.917,96.4,1.795
43.25,54.8,1.566
76,97,1.79
16.583,61.4,1.605
60.833,168.6,1.859
77.083,71.1,1.782
43.083,60.3,1.664
75.833,90.9,1.828
2.6667,16.5,0.993
72.25,66.7,1.553
8.0833,27.5,1.285
49.917,90.7,1.665
25.333,83.4,1.637
30.167,96.4,1.527
28.333,109.6,1.765
34.75,64.3,1.635
39.833,55.5,1.661
41.75,105.8,1.955
31.833,115.1,1.671
40.583,70.8,1.638
62.75,141.1,1.823
53.583,119.1,1.783
20.833,54.9,1.681
75,67.6,1.621
38.583,96.3,1.889
65.417,85.2,1.814
5.5,17.5,1.132
54.833,78.3,1.694
40.667,77.3,1.802
58.833,72,1.674
32.75,84,1.754
24.167,81.5,1.617
9.9167,29.1,1.334
40.667,56.2,1.573
8.25,34.9,1.306
12.667,52.4,1.668
52.417,77.9,1.609
67.833,94.6,1.594
55.833,66.4,1.721
27.667,66.6,1.409
65.417,62.8,1.525
15.583,66.9,1.827
5.8333,21.9,1.169
7.75,23.7,1.281
20.083,99.5,1.65
15.833,61.3,1.694
37.333,70.2,1.643
63.167,75.1,1.611
38.833,76.2,1.772
10.75,40.4,1.504
42,95.9,1.746
15.583,66.6,1.763
8.4167,26.8,1.302
8.5,28,1.259
61.583,145.9,1.776
30.75,83.2,1.862
7.3333,21.1,1.224
59.5,118.7,1.607
18.917,70,1.61
3.3333,13.4,0.921
79.75,122.4,1.791
8.8333,28.6,1.383
7.6667,22,1.193
3.5833,15,0.98
79.75,68.8,1.665
13.833,51.7,1.664
38.25,73.3,1.791
10.083,33.6,1.437
60.083,98.2,1.738
38.417,119.4,1.713
14.417,60.9,1.667
2.5,11.9,0.89
35.083,83.7,1.824
11.083,28,1.466
22,110.9,1.921
75.333,83.8,1.722
7.4167,29.6,1.265
59.25,105.3,1.75
44.75,102.8,1.61
5.8333,27.5,1.325
6.5,20.4,1.233
41.917,106.5,1.688
51.167,137.1,1.728
50,83.7,1.674
63.417,130.6,1.899
52.333,45.6,1.6
2.9167,16.2,1.001
75.75,72.1,1.686
8.9167,34.4,1.372
47.667,115,1.911
68.833,88.6,1.623
44.833,80.3,1.757
11.917,43.3,1.489
3.3333,15.6,0.989
32,73.9,1.609
64.25,59.2,1.637
13.5,35.8,1.493
27,62.5,1.684
18,56.6,1.715
62,73.3,1.548
16.167,72.3,1.722
24.583,97.1,1.809
15.417,54.7,1.623
56.167,63.3,1.598
35.583,70.5,1.683
70.417,160.7,1.586
40.333,70.1,1.593
10.333,34.1,1.512
17,57.5,1.662
23.583,88.6,1.891
42.167,70.1,1.537
50.75,89.4,1.742
15.333,59.6,1.675
12.167,69.8,1.588
11.167,40.1,1.429
28.25,140.8,1.851
37.5,121.2,1.763
56.25,58.5,1.534
18.083,62.7,1.827
3.25,17.7,0.996
72.75,88.2,1.718
8.25,59.5,1.396
41.417,61.7,1.616
14.833,57.7,1.671
16.083,60,1.603
77.083,97.5,1.672
34.083,92.6,1.713
50.667,113.2,1.627
37.75,114,1.726
4.6667,18,1.061
78.25,102.2,1.841
35.25,66,1.628
68.75,111.9,1.567
3.25,13.5,0.927
52.417,75,1.798
17.917,52.8,1.678
23.333,49.5,1.613
19,120.4,1.813
73.583,83.9,1.553
14.917,76.5,1.588
7,27.2,1.305
7.0833,27.1,1.263
5.25,19.8,1.167
29.917,53.3,1.785
34.167,71.1,1.766
75.167,64.7,1.612
60.25,75.5,1.833
16.667,62.5,1.647
10,57.6,1.44
7.3333,21.1,1.22
57.917,62.4,1.729
17.5,77.5,1.862
17.833,62.9,1.682
3.3333,16,0.958
62,56.9,1.732
33.417,77.4,1.683
8.4167,24.1,1.234
5.0833,13.7,1.022
11.5,44.9,1.564
48.75,78.5,1.617
12.667,42.3,1.528
31,90.7,1.798
59.167,98.4,1.787
27.5,66.2,1.691
41.75,79.4,1.712
48,69.2,1.627
9.75,29.5,1.313
31.333,95,1.757
10.167,31.2,1.287
52.333,98.7,1.711
7.4167,27.5,1.306
51.667,107.2,1.649
50.75,73,1.709
41.583,66.3,1.49
35.667,72,1.628
30.5,108.5,1.813
7.8333,39.8,1.399
68.917,79.4,1.678
29.083,95.4,1.731
16.25,79,1.807
8.9167,34.5,1.369
61.083,67,1.572
13.333,62.3,1.574
39.083,87.8,1.717
71.667,86.4,1.769
41,81.8,1.665
63.333,84.1,1.641
60.5,105.3,1.622
59.5,68.7,1.554
7.4167,20.1,1.203
20.167,60,1.701
18.583,73.4,1.751
57.583,97.6,1.75
79.083,86.3,1.7
28.25,56.7,1.632
4.3333,16.6,1.074
11.5,67.8,1.495
20.75,50.8,1.641
16.667,64,1.724
15.417,100.3,1.663
68,97.2,1.801
47.583,91.8,1.665
46,94.4,1.575
14,48.8,1.695
52.25,92.5,1.765
49.5,95.6,1.721
38.333,100.3,1.647
46.583,95,1.676
63.417,100.2,1.669
9.0833,23.9,1.303
43.667,82.8,1.677
21.167,45,1.696
17.833,63.2,1.634
25.833,107.2,1.74
42.667,72.9,1.507
62.917,69.4,1.645
19.833,77.5,1.65
27.25,79.7,1.801
71.417,77.3,1.615
16.25,69,1.762
28.667,88.6,1.609
9.5833,30,1.318
75.083,111.1,1.847
37.75,71.2,1.701
3.1667,13.9,0.962
58.417,81.5,1.748
56.833,63.6,1.621
68.833,60.9,1.579
47.25,84.7,1.482
2.3333,14.7,0.926
65.333,107.4,1.832
54.75,157.3,1.556
47.75,63.9,1.623
9.3333,43.7,1.462
34.667,76.9,1.689
20.75,73.7,1.739
35.5,64.7,1.543
48.417,60.6,1.593
43.5,137.6,1.71
19.583,69.6,1.7
64.083,111.4,1.645
10.667,62.3,1.494
19,70,1.923
22.417,62.6,1.497
71,75.9,1.568
29.333,70.4,1.709
37.083,101.8,1.804
21.667,76,1.79
43.917,87.3,1.792
36.75,131.7,1.64
61.833,52,1.644
60.333,62.6,1.607
25.083,92.2,1.697
47.5,117.3,1.815
51.75,98.8,1.717
9.5833,30,1.367
3,15.7,0.912
77.583,89.4,1.662
28.5,71,1.876
2.25,14.6,0.925
51.25,97.5,1.786
10.25,31.8,1.408
38.75,91.2,1.839
63,108.2,1.719
12.167,74.2,1.614
68.25,71.3,1.759
27,52.4,1.659
46.917,76.5,1.624
39,63.8,1.724
19.5,76.5,1.764
60.5,65.7,1.652
35.5,98.4,1.681
11.167,42.7,1.491
10.25,45.7,1.458
42.167,65.1,1.575
70.417,104.1,1.766
6.5,21.1,1.175
65.083,90.4,1.713
19.167,63,1.582
48,52.1,1.626
49.417,97.8,1.643
15.25,59.6,1.669
67,61,1.559
66.667,74.4,1.626
70.833,123.7,1.814
28.333,79.4,1.727
6.3333,25.3,1.136
23.917,95.3,1.711
4.0833,19,1.043
57.75,68.5,1.518
57.333,103.2,1.787
56.75,108.5,1.611
5.9167,19,1.106
6.25,18.5,1.122
57.417,77.8,1.744
29.75,73.1,1.85
20.083,56.9,1.672
20,94,1.694
40.583,92.9,1.816
38.583,66.2,1.642
39.833,137.3,1.772
20.083,67.2,1.854
50.167,88.6,1.765
5.1667,19.9,1.146
3.0833,16.3,0.966
64.25,85.5,1.846
36.5,73.1,1.577
39.75,91.2,1.567
45.75,57.5,1.655
20.417,85.8,1.733
52.5,69.6,1.667
20.917,46.9,1.543
15.333,87.9,1.765
3.6667,17.7,0.991
60.917,88.2,1.689
56,73.7,1.699
45.5,111.3,1.691
18.083,43.7,1.541
2.9167,14.8,0.959
18.417,64.9,1.659
37.917,80.1,1.665
10.083,39.8,1.482
2.25,11.9,0.908
7.5,23.3,1.284
22.25,111.6,1.821
29,58.8,1.566
47.167,83.1,1.634
52.167,72,1.711
8.6667,32.2,1.263
46.083,65.7,1.676
30.5,96.3,1.786
11.417,64.6,1.502
20.25,56,1.738
11.083,40.2,1.386
40.417,84.3,1.712
26.583,80.7,1.828
53.583,112,1.789
42.083,89.6,1.571
32.083,45.8,1.654
3.8333,16,1.024
31.75,73.3,1.772
47.417,107.8,1.818
71.75,74.5,1.475
47.25,62.3,1.629
51.583,94,1.631
29.75,91.1,1.838
48,80,1.666
